ID,Tiempo Verbal,Categorías Gramaticales,Submateria Relacionada,Orden
169,Futuro perfecto,Idiomas y Preposiciones,Phrasal Verbs,169
170,Futuro perfecto,Idiomas y Preposiciones,"Prepositions of Cause, Purpose, Instrument",170
171,Futuro perfecto,Idiomas y Preposiciones,Prepositions in Comparisons,171
172,Presente Simple,Reported Speech,Declaraciones,172
173,Presente Simple,Reported Speech,Preguntas,173
174,Presente Simple,Reported Speech,Órdenes y Solicitudes,174
175,Presente Simple,Reported Speech,Modal Verbs,175
176,Presente Perfecto,Estructuras Avanzadas,Hypothetical Structures,176
177,Presente Perfecto,Estructuras Avanzadas,Inversions,177
178,Presente Perfecto,Estructuras Avanzadas,Ellipsis and Substitutions,178
179,Presente Perfecto,Estructuras Avanzadas,Passive Reporting Structures,179
180,Presente Perfecto,Reported Speech,Declaraciones,180
181,Presente Perfecto,Reported Speech,Preguntas,181
182,Presente Perfecto,Reported Speech,Órdenes y Solicitudes,182
183,Presente Perfecto,Reported Speech,Modal Verbs,183
184,Pasado Simple,Estructuras Avanzadas,Hypothetical Structures,184
185,Pasado Simple,Estructuras Avanzadas,Inversions,185
186,Pasado Simple,Estructuras Avanzadas,Ellipsis and Substitutions,186
187,Pasado Simple,Estructuras Avanzadas,Passive Reporting Structures,187
188,Pasado Simple,Reported Speech,Declaraciones,188
189,Pasado Simple,Reported Speech,Preguntas,189
190,Pasado Simple,Reported Speech,Órdenes y Solicitudes,190
191,Pasado Simple,Reported Speech,Modal Verbs,191
192,Pasado Continuo,Reported Speech,Declaraciones,192
193,Pasado Continuo,Reported Speech,Preguntas,193
194,Pasado Continuo,Reported Speech,Órdenes y Solicitudes,194
195,Pasado Continuo,Reported Speech,Modal Verbs,195
196,Pasado Perfecto,Estructuras Avanzadas,Hypothetical Structures,196
197,Pasado Perfecto,Estructuras Avanzadas,Inversions,197
198,Pasado Perfecto,Estructuras Avanzadas,Ellipsis and Substitutions,198
199,Pasado Perfecto,Estructuras Avanzadas,Passive Reporting Structures,199
200,Pasado Perfecto,Reported Speech,Declaraciones,200
201,Pasado Perfecto,Reported Speech,Preguntas,201
202,Pasado Perfecto,Reported Speech,Órdenes y Solicitudes,202
203,Pasado Perfecto,Reported Speech,Modal Verbs,203
204,Pasado Perfecto Continuo,Estructuras Avanzadas,Hypothetical Structures,204
205,Futuro simple,Reported Speech,Declaraciones,205
206,Futuro simple,Reported Speech,Preguntas,206
207,Futuro simple,Reported Speech,Órdenes y Solicitudes,207
208,Futuro simple,Reported Speech,Modal Verbs,208
209,Futuro Continuo,Reported Speech,Declaraciones,209
210,Futuro Continuo,Reported Speech,Preguntas,210
211,Futuro Continuo,Reported Speech,Órdenes y Solicitudes,211
212,Futuro Continuo,Reported Speech,Modal Verbs,212
213,Futuro perfecto,Estructuras Avanzadas,Hypothetical Structures,213
214,Futuro perfecto,Estructuras Avanzadas,Inversions,214
215,Futuro perfecto,Estructuras Avanzadas,Ellipsis and Substitutions,215
216,Futuro perfecto,Reported Speech,Declaraciones,216
217,Futuro perfecto,Reported Speech,Preguntas,217
218,Futuro perfecto,Reported Speech,Órdenes y Solicitudes,218
219,Futuro perfecto,Reported Speech,Modal Verbs,219
